author_id,proc_id
a_100602,982792
a_100602,1109557
a_100632,1993806
a_100769,191666
a_100769,223904
a_100820,54852
a_100820,1186562
a_100820,1661412
a_100820,1833349
a_101081,1806689
a_101081,2095116
a_101460,1111037
a_101460,1375581
a_101547,15922
a_101547,37401
a_101547,54852
a_101547,325334
a_101547,800031
a_101547,800064
a_101598,581339
a_102219,139669
a_102219,325164
a_102365,1555754
a_102365,1669112
a_102365,1815961
a_103235,958491
a_103293,1081706
a_103293,1250734
a_103293,1368088
a_103293,1449764
a_103293,1542476
a_103293,2001420
a_103373,139669
a_105697,1555754
a_105697,1669112
a_105697,1815961
a_105721,774572
a_106740,312624
a_106740,1148170
a_106740,1242572
a_106763,1273496
a_106763,1401890
a_106763,1835804
a_107363,1837274
a_107363,1870926
a_107363,2039370
a_107383,233269
a_107383,276304
a_107391,280814
a_107391,566570
a_107391,1186562
a_107391,1275808
a_107391,1576246
a_107391,1661412
a_107425,277650
a_107429,1179352
a_107429,1186562
a_107429,1186822
a_107429,1457515
a_107429,1576246
a_107506,1186562
a_107506,1186822
a_107547,1129601
a_109517,309847
a_110282,1854273
a_110282,2063384
a_110369,1399504
a_110533,15922
a_110533,37401
a_110533,54852
a_110533,325334
a_110533,800031
a_110533,800064
a_110571,588058
a_110593,224056
a_110594,800087
a_111166,133994
a_111166,237170
a_111166,311535
a_111166,383259
a_111331,22627
a_111331,108844
a_111514,28697
a_112097,1168987
a_112184,365024
a_112383,309847
a_11318,1557019
a_113663,1277741
a_11376,28697
a_11376,38765
a_114203,2047196
a_114203,2207676
a_114299,956417
a_114684,1526709
a_115088,344779
a_115104,383259
a_115104,1201775
a_115161,280756
a_115505,309847
a_115505,332357
a_115505,339492
a_115896,1069807
a_116789,988672
a_117212,1753326
a_117253,5600
a_117253,31820
a_117253,65293
a_117253,323287
a_117266,122974
a_117266,168466
a_117266,217279
a_117718,378239
a_11855,2063384
a_118652,1367497
a_119137,2342356
a_119500,309847
a_119500,602902
a_119567,1277741
a_121510,1837274
a_121510,1870926
a_121510,2039370
a_121796,22415
a_121796,800058
a_123420,325334
a_123420,800031
a_123755,325164
a_124589,266800
a_124589,520793
a_125349,383952
a_125643,266989
a_125961,258549
a_125961,1168987
a_12599,1168857
a_126426,951710
a_126426,1254766
a_126676,1390334
a_127069,248052
a_127069,301308
a_127326,611892
a_127683,545215
a_127683,956417
a_127841,1168987
a_127853,1133981
a_127853,1168857
a_127853,1250662
a_128098,566570
a_128098,1186562
a_128098,1576246
a_128305,647987
a_128355,243846
a_128355,266800
a_128980,280814
a_128980,566570
a_128980,1186562
a_128980,1275808
a_128980,1576246
a_128980,1661412
a_129482,325164
a_130358,566570
a_130358,1179352
a_130358,1275808
a_130481,1508128
a_130613,223982
a_130613,1640089
a_130613,1736020
a_130651,236452
a_130660,1566374
a_130660,1993574
a_130660,2095116
a_13070,1399504
a_130712,1179352
a_130747,1884643
a_130747,2254756
a_130979,223982
a_131057,1102351
a_131057,1148170
a_131057,1183614
a_131979,258549
a_132215,223982
a_132455,2382196
a_132455,2488608
a_132902,1040305
a_132902,1882291
a_132929,337180
a_132954,337180
a_133255,1242572
a_133298,224056
a_133386,263407
a_133518,28659
a_133697,1516360
a_133739,566570
a_133739,1275808
a_133739,1399504
a_133739,1576246
a_133739,1661412
a_13437,1878961
a_134519,28697
a_134519,74877
a_134819,2531602
a_134819,2556420
a_13498,375663
a_134983,370049
a_135574,1460563
a_135769,846276
a_135769,1186822
a_135769,1201775
a_135769,1399504
a_13596,243199
a_13596,263690
a_13596,290941
a_13596,383952
a_136325,1242572
a_136325,1367497
a_136407,1048935
a_136438,218380
a_136438,1186562
a_136491,1084834
a_136491,2133429
a_136514,1076034
a_136514,1390334
a_136620,337292
a_136620,602902
a_136903,957013
a_137036,956750
a_137269,545381
a_137313,1014052
a_137376,1553374
a_137376,1835804
a_137893,52324
a_138120,1376616
a_138120,1557019
a_138120,1559845
a_138120,1807167
a_138120,1835804
a_138163,383952
a_13842,958491
a_138547,1014052
a_138886,1367497
a_138886,1526709
a_138886,1631272
a_139959,1866307
a_140117,985692
a_140454,234828
a_140454,274644
a_140454,276627
a_140805,266800
a_140910,55364
a_141715,191995
a_141900,139669
a_141900,223982
a_142473,800126
a_142486,383259
a_142486,1201775
a_142502,1048924
a_142515,637201
a_142531,582153
a_142531,800230
a_142606,237170
a_142606,258734
a_142606,311535
a_142606,344779
a_142719,2382196
a_142807,502512
a_143377,103418
a_143404,223904
a_143557,223982
a_143557,243846
a_143557,266800
a_144239,503376
a_144239,1054972
a_144297,1127777
a_144718,218380
a_145332,53990
a_145332,99583
a_14569,380752
a_147363,1168857
a_147704,223904
a_147727,122718
a_147727,147156
a_147727,769953
a_147727,1166253
a_147727,1944745
a_147823,365411
a_147857,1166253
a_147857,2380296
a_148605,1179352
a_148605,1186822
a_148605,1275808
a_14884,96709
a_149452,192844
a_149551,611892
a_15011,258549
a_15011,1090785
a_15011,1168987
a_150303,1124772
a_150885,383952
a_150917,1553374
a_151763,1526709
a_151763,1772690
a_153964,1082473
a_154059,98457
a_154126,1099554
a_154321,1056808
a_154360,234828
a_154360,274644
a_154360,276627
a_154476,214282
a_154533,1134707
a_154603,1347082
a_154603,1536414
a_154721,224081
a_154725,337292
a_155049,1364901
a_155101,378239
a_15535,383082
a_155415,1186562
a_15561,266800
a_15561,313817
a_155628,174675
a_155968,1950365
a_156081,1095810
a_156081,1736020
a_156081,1869459
a_156081,1950365
a_156081,2155620
a_156081,2254064
a_156930,1082473
a_157356,74333
a_157356,383259
a_157356,1186822
a_158029,1277741
a_158131,1874620
a_159007,1124772
a_159007,1240624
a_159034,73141
a_159120,2380116
a_159120,2501988
a_159120,2540930
a_159229,1070432
a_159229,1150402
a_159229,1516360
a_159527,142750
a_159527,169059
a_159873,1569901
a_160175,1460563
a_160342,1250734
a_160499,304182
a_161438,223784
a_161438,253260
a_161438,276304
a_16331,302405
a_163315,1287853
a_163733,325164
a_163750,1375581
a_16395,1029632
a_16395,1054972
a_16395,1056808
a_16395,1124772
a_16395,1133265
a_164061,1837274
a_164061,2133429
a_164482,258549
a_164482,1168987
a_1646,139669
a_1646,165123
a_164874,15922
a_164874,133994
a_164874,1399504
a_165272,1179352
a_165272,1186822
a_165513,2307636
a_165513,2348543
a_165513,2486001
a_165513,2500423
a_16625,169627
a_167673,1386790
a_167983,139669
a_167983,325164
a_168059,1837274
a_168059,1870926
a_168059,2039370
a_168065,1111037
a_168065,1375581
a_168852,2380116
a_169130,139669
a_169130,325164
a_169352,277044
a_169352,337292
a_169352,602902
a_169842,2001576
a_169948,1247480
a_169968,344779
a_170045,502585
a_170045,1076034
a_171333,1772690
a_171333,1835804
a_171367,1194816
a_171512,378239
a_171512,774861
a_171512,859618
a_171512,871506
a_171512,968879
a_171537,1179352
a_171537,1399504
a_171950,998680
a_172394,860575
a_172394,1160633
a_17241,192844
a_17241,266838
a_172785,1135777
a_172785,1242572
a_172801,224170
a_173643,139669
a_173643,165123
a_173643,223982
a_173683,1282380
a_174253,1753326
a_174253,2038558
a_174253,2145204
a_174592,1391469
a_174592,1870926
a_174592,2024724
a_17483,266800
a_17483,859618
a_17483,1069807
a_174980,1882291
a_174980,2337223
a_174980,2351676
a_174980,2486788
a_174980,2491956
a_17504,38765
a_17504,74877
a_175613,1066157
a_175917,958491
a_176046,1950365
a_176117,97444
a_177421,28697
a_180362,142750
a_180362,347642
a_180362,365024
a_180362,765891
a_180362,985692
a_180362,1056808
a_180362,1124772
a_180362,1240624
a_180362,1294211
a_18145,958491
a_18145,1031495
a_18145,1322263
a_181472,1250734
a_181472,1542476
a_181472,1555754
a_18172,139669
a_18172,191995
a_18255,503376
a_183064,1179352
a_183064,1399504
a_183064,1576246
a_183064,1661412
a_183156,2540930
a_183674,258915
a_184330,2556288
a_184370,1572532
a_184384,1186562
a_184549,2388996
a_18472,339492
a_184781,1180639
a_184781,1291233
a_18504,985692
a_185922,1753326
a_186175,581339
a_186297,1031607
a_187137,2556288
a_187370,122718
a_187370,344779
a_187370,364338
a_187370,383259
a_18820,1186562
a_18820,1576246
a_18820,1833349
a_188289,143457
a_188289,192844
a_188731,1282380
a_188731,1402958
a_188736,1248820
a_188798,1186562
a_189032,1133981
a_189032,1810479
a_189064,1120212
a_189109,1186562
a_189109,1186822
a_18921,988672
a_189241,1277741
a_189241,1298306
a_189541,318372
a_189809,846276
a_189809,1275808
a_189809,1399504
a_190510,1028788
a_190900,872757
a_190900,1142473
a_191117,1874620
a_191254,1276958
a_191412,1884643
a_191412,2254756
a_191622,337292
a_191996,775832
a_192164,191995
a_193307,1266366
a_193307,1278480
a_193346,1840845
a_193423,762761
a_194306,1287853
a_194809,863955
a_194851,2484313
a_195191,846276
a_195191,1179352
a_195191,1186562
a_195191,1186822
a_195191,1275808
a_195191,1833349
a_195370,344779
a_195370,383259
a_196450,1133981
a_196910,1837274
a_196910,1870926
a_196910,2039370
a_197530,139669
a_197763,988672
a_197763,1357054
a_198271,2046707
a_198316,2388996
a_198363,142750
a_198363,347642
a_198363,365024
a_198363,765891
a_198363,985692
a_198363,1056808
a_198363,1124772
a_198363,1240624
a_198363,1294211
a_198419,1250734
a_19843,2076732
a_198541,38713
a_198555,377435
a_198555,971300
a_198555,1047344
a_198612,218380
a_198612,237170
a_198612,1179352
a_198833,62678
a_198860,2046707
a_198860,2382196
a_199073,1874620
a_199078,218380
a_199078,237170
a_199078,344779
a_199078,383259
a_199078,566570
a_199362,309847
a_199466,1851182
a_199505,2229012
a_199756,1277741
a_200434,1283383
a_200529,563274
a_200647,1133981
a_200647,1810479
a_200743,1555754
a_200764,383952
a_200968,1753326
a_201027,15922
a_201027,37401
a_201027,1186562
a_201027,1186822
a_201027,1187112
a_201027,1201775
a_201027,1730804
a_201027,1944745
a_201027,2383894
a_20110,1028788
a_201487,1124772
a_201487,1240624
a_201536,325164
a_201640,167088
a_202127,166117
a_202127,1275808
a_202127,1576246
a_202127,1661412
a_202431,311535
a_202431,1186822
a_202431,1576246
a_203668,1076034
a_203816,2145816
a_203843,1038264
a_203843,1069807
a_203843,1133981
a_203843,1194816
a_203843,1250734
a_203888,1038264
a_204046,775047
a_204948,309847
a_204948,337292
a_20529,2494603
a_206370,1134707
a_206564,1806689
a_206564,2095116
a_207107,100216
a_207414,642611
a_207414,957013
a_207463,1186822
a_207692,301250
a_207692,365411
a_207692,380752
a_207692,509907
a_207947,1148170
a_20824,224056
a_208511,775152
a_208534,2145204
a_208534,2441776
a_208733,584369
a_208987,330908
a_210918,1180405
a_21122,1830761
a_211465,97945
a_211465,236337
a_211964,1390334
a_212815,274497
a_213282,302405
a_213307,1807167
a_214067,775152
a_214067,988672
a_214067,1277741
a_214140,133160
a_214794,142750
a_214794,289444
a_214794,358916
a_214794,1099203
a_214794,1124772
a_214794,1316624
a_214894,258533
a_214894,276698
a_214984,641007
a_214984,1026711
a_214984,1027527
a_214984,1101149
a_215056,2037373
a_215056,2305484
a_215251,380752
a_215331,1287853
a_215544,1644893
a_215844,1179352
a_215844,1275808
a_215844,1399504
a_215844,1833349
a_216032,863955
a_216181,1073970
a_216933,139669
a_216933,325164
a_217604,1837274
a_217604,1870926
a_217604,2039370
a_217670,1228716
a_217670,1349822
a_217670,1514095
a_217670,1957656
a_218224,1277741
a_218999,174675
a_218999,2034773
a_218999,2500365
a_219149,957013
a_219149,1576246
a_219149,1661412
a_219206,1179352
a_219206,1275808
a_219212,1837274
a_219212,1870926
a_219212,2039370
a_219674,1168857
a_219674,1331699
a_220129,279358
a_220207,1008992
a_220936,1934902
a_22150,1031607
a_22160,233269
a_22160,253260
a_223265,1251086
a_223358,378239
a_223630,133160
a_22406,1709886
a_22406,1858171
a_22406,1935701
a_224068,2492708
a_224320,67544
a_224713,166117
a_224713,1661412
a_225197,223982
a_225557,2207676
a_225721,298514
a_225972,312624
a_225972,1143844
a_225972,1273496
a_226122,1390334
a_226641,1620545
a_226670,274644
a_226670,1124772
a_226875,1837274
a_226875,2133429
a_226916,67449
a_226916,142750
a_226991,1082473
a_227135,1076034
a_22723,30350
a_227502,1806799
a_227765,1367497
a_228536,266800
a_228595,1315245
a_228628,383952
a_228628,1390334
a_229289,67544
a_229318,223982
a_229318,1640089
a_229318,1736020
a_229432,1086228
a_229459,224056
a_230018,1837274
a_230018,1870926
a_230018,2039370
a_23018,948109
a_230403,258734
a_23063,1008992
a_230769,280814
a_230769,566570
a_230769,1275808
a_230769,1399504
a_230769,1576246
a_230769,1833349
a_230769,1882262
a_231005,2254064
a_231005,2451116
a_231500,958491
a_231500,1031495
a_231500,1322263
a_23207,1127777
a_232089,2380116
a_23210,775152
a_232595,258549
a_232677,318123
a_232677,318371
a_232930,344779
a_233584,1572532
a_234161,1135777
a_234814,309847
a_235157,1391469
a_235157,1870926
a_235157,2024724
a_235160,1076034
a_235160,1390334
a_235237,1242572
a_235237,1367497
a_235308,1869983
a_235308,2030112
a_235374,1840845
a_23618,100216
a_237133,139669
a_237133,325164
a_23902,380752
a_239078,1179352
a_239078,1882262
a_23911,1275808
a_239274,1133981
a_239274,1328438
a_239274,1345206
a_239274,1378533
a_239467,602902
a_239820,215206
a_239820,1008992
a_240280,266021
a_240524,1555754
a_240524,1815961
a_240524,2337159
a_240563,1367497
a_241452,1015467
a_241452,1282380
a_241536,641007
a_241536,1026711
a_241536,1027527
a_241536,1101149
a_241909,1040305
a_241910,1884643
a_242196,1555754
a_242196,1669112
a_242747,566570
a_242747,1201775
a_242747,1399504
a_242759,1030083
a_242850,1331699
a_242850,1669112
a_242850,1934902
a_242850,2155620
a_242850,2337159
a_243141,1081870
a_243665,776816
a_244782,564376
a_244782,1277741
a_244788,1250662
a_244788,1555754
a_244788,1736020
a_244788,1815961
a_245365,139669
a_245442,103418
a_245806,67544
a_245908,1242572
a_246083,240080
a_246431,1179352
a_246431,1275808
a_246431,1399504
a_24644,169070
a_24644,364447
a_24644,971300
a_24644,1121341
a_246440,142750
a_246440,169059
a_2474,157485
a_2474,304032
a_24746,988672
a_247465,337292
a_247465,603095
a_247785,1179352
a_247785,1186822
a_247785,1218064
a_247785,1275808
a_247785,1576246
a_249207,1048935
a_249207,2388996
a_249241,76738
a_249241,318242
a_249443,800031
a_249443,800059
a_249443,1179352
